# Gubbio Contessa Highway section, magnetic susceptibility
# Source: Sinnesael et al. 2016, PANGAEA https://doi.org/10.1594/PANGAEA.864450 (CC-BY-3.0)
# Tethyan, Danian pelagic limestone (Scaglia Rossa Fm). Real Kappabridge KLY-2 measurements.
depth_m,magnetic_susceptibility
2.27,11.204
2.28,14.170
2.29,12.035
2.30,21.005
2.31,14.118
2.32,16.757
2.33,29.138
2.34,15.240
2.35,10.235
2.36,9.371
2.37,15.910
2.38,9.021
2.39,10.697
2.40,9.931
2.41,7.881
2.42,9.377
2.43,14.932
2.44,25.046
2.45,16.493
2.46,16.512
2.47,13.770
2.48,13.232
2.49,16.235
2.50,17.264
2.51,21.840
2.52,26.264
2.53,15.747
2.54,13.255
2.55,9.411
2.56,8.232
2.57,7.941
2.58,8.346
2.59,12.821
2.60,7.671
2.61,11.625
2.62,13.458
2.63,11.912
2.64,16.991
2.65,16.042
2.66,16.960
2.67,16.260
2.68,15.825
2.69,16.018
2.70,14.370
2.71,14.957
2.72,20.429
2.73,20.839
2.74,17.202
2.75,15.887
2.76,19.016
2.77,17.994
2.78,21.503
2.79,29.072
2.80,22.060
2.81,26.258
2.82,13.391
2.83,22.817
2.84,22.298
2.85,14.336
2.86,18.050
2.87,14.878
2.88,14.870
2.89,13.715
2.90,13.640
2.91,13.337
2.92,13.026
2.93,13.868
2.94,17.615
2.95,14.536
2.96,14.831
2.97,17.749
2.98,15.781
2.99,13.323
3.00,12.762
3.01,10.462
3.02,10.801
3.03,24.427
3.04,18.540
3.05,12.511
3.06,10.932
3.07,10.778
3.08,11.800
3.09,10.078
3.10,9.811
3.11,8.941
3.12,10.897
3.13,9.746
3.14,12.885
3.15,14.749
3.16,13.135
3.17,14.068
3.18,21.565
3.19,16.849
3.20,16.070
3.21,14.642
3.22,22.566
3.23,18.059
3.24,21.292
3.25,21.773
3.26,20.710
3.27,20.851
3.28,19.687
3.29,18.741
3.30,14.845
3.31,24.701
3.32,16.414
3.33,17.130
3.34,14.371
3.35,15.675
3.36,12.749
3.37,13.607
3.38,16.006
3.39,20.886
3.40,19.430
3.41,14.688
3.42,17.586
3.43,16.488
3.44,19.423
3.45,20.835
3.46,15.249
3.47,17.690
3.48,19.224
3.49,20.213
3.50,19.650
3.51,20.219
3.52,18.442
3.53,19.957
3.54,17.802
3.55,17.415
3.56,12.934
3.57,13.103
3.58,14.334
3.59,15.013
3.60,16.919
3.61,23.985
3.62,18.565
3.63,20.880
3.64,23.156
3.65,34.288
3.66,25.700
3.67,24.440
3.68,22.145
3.69,30.688
3.70,26.504
3.71,20.176
3.72,38.663
3.73,50.045
3.74,22.057
3.75,23.054
3.76,18.752
3.77,22.239
3.78,23.815
3.79,12.072
3.80,25.005
3.81,19.764
3.82,21.160
3.83,22.087
3.84,17.011
3.85,20.712
3.86,18.970
3.87,19.237
3.88,16.414
3.89,14.760
3.90,17.883
3.91,14.212
3.92,16.464
3.93,17.742
3.94,16.182
3.95,13.340
3.96,16.501
3.97,12.987
3.98,16.718
3.99,13.883
4.00,14.679
4.01,15.199
4.02,14.457
4.03,12.497
4.04,13.070
4.05,15.459
4.06,15.521
4.07,12.483
4.08,13.039
4.09,16.426
4.10,12.808
4.11,14.830
4.12,15.047
4.13,14.360
4.14,17.067
4.15,17.275
4.16,20.074
4.17,18.921
4.18,19.862
4.19,20.970
4.20,21.162
4.21,28.344
4.22,24.578
4.23,20.142
4.24,21.150
4.25,17.090
4.26,17.539
4.27,17.212
4.28,19.780
4.29,19.245
4.30,21.169
4.31,20.597
4.32,19.707
4.33,20.389
4.34,19.274
4.35,18.919
4.36,37.915
4.37,21.093
4.38,18.749
4.39,34.947
4.40,21.460
4.41,21.033
4.42,18.317
4.43,17.378
4.44,14.994
4.45,15.067
4.46,15.182
4.47,17.391
4.48,15.568
4.49,26.130
4.50,25.462
4.51,13.490
4.52,14.834
4.53,16.257
4.54,11.750
4.55,13.283
4.56,13.897
4.57,12.798
4.58,15.552
4.59,14.158
4.60,15.391
4.61,18.589
4.62,32.444
4.63,34.720
4.64,44.853
4.65,46.240
4.66,40.760
4.67,32.610
4.68,31.167
4.69,32.267
4.70,35.409
4.71,25.718
4.72,20.927
4.73,24.101
4.74,34.234
4.75,23.070
4.76,22.356
4.77,16.725
4.78,17.355
4.79,14.708
4.80,16.830
4.81,19.920
4.82,16.086
4.83,16.980
4.84,16.847
4.85,19.163
4.86,21.668
4.87,16.770
4.88,24.849
4.89,21.144
4.90,33.038
4.91,15.698
4.92,18.017
4.93,18.300
4.94,18.107
4.95,90.903
4.96,16.144
4.97,19.455
4.98,19.371
4.99,19.175
5.00,13.638
5.01,15.476
5.02,15.873
5.03,20.608
5.04,19.166
5.05,22.749
5.06,28.940
5.07,42.055
5.08,17.610
5.09,21.089
5.10,16.090
5.11,13.345
5.12,14.465
5.13,13.288
5.14,16.936
5.15,14.753
5.16,16.400
5.17,14.375
5.18,18.432
5.19,14.214
5.20,14.806
5.21,11.935
5.22,13.530
5.23,13.807
5.24,12.916
5.25,16.311
5.26,15.105
5.27,17.942
5.28,17.045
5.29,18.968
5.30,14.390
5.31,13.647
5.32,14.590
5.33,14.086
5.34,9.896
5.35,15.758
5.36,14.132
5.37,10.589
5.38,9.023
5.39,10.068
5.40,10.559
5.41,14.148
5.42,15.368
5.43,14.588
5.44,13.849
5.45,14.267
5.46,13.844
5.47,16.927
5.48,17.909
5.49,19.813
5.50,15.966
5.51,22.060
5.52,20.655
5.53,38.872
5.54,19.206
5.55,15.099
5.56,15.597
5.57,16.097
5.58,18.213
5.59,16.910
5.60,16.991
5.61,15.042
5.62,16.771
5.63,17.951
5.64,13.524
5.65,15.840
5.66,14.937
5.67,15.763
5.68,17.233
5.69,21.195
5.70,17.419
5.71,16.376
5.72,16.991
5.73,16.074
5.74,13.285
5.75,27.919
5.76,13.069
5.77,11.712
5.78,13.644
5.79,12.526
5.80,12.474
5.81,12.526
5.82,12.910
5.83,13.425
5.84,14.742
5.85,14.537
5.86,29.431
5.87,13.606
5.88,16.568
5.89,16.203
5.90,16.327
5.91,17.959
5.92,24.567
5.93,8.154
5.94,14.792
5.95,13.662
5.96,16.702
5.97,22.273
5.98,19.664
5.99,17.454
6.00,17.310
6.01,15.596
6.02,14.005
6.03,19.111
6.04,16.831
6.05,20.027
6.06,16.933
6.07,17.546
6.08,16.224
6.09,14.758
6.10,15.853
6.11,14.878
6.12,16.585
6.13,15.368
6.14,16.321
6.15,20.320
6.16,25.756
6.17,108.844
6.18,19.670
6.19,19.189
6.20,18.911
6.21,18.236
6.22,19.401
6.23,19.143
6.24,14.547
6.25,17.133
6.26,18.079
6.27,18.103
6.28,20.751
6.29,22.003
6.30,20.922
6.31,21.363
6.32,20.720
6.33,15.396
6.34,16.190
6.35,21.540
6.36,20.064
6.37,21.352
6.38,19.623
6.39,16.594
6.40,15.982
6.41,18.535
6.42,18.761
6.43,19.423
6.44,19.963
6.45,16.624
6.46,22.691
6.47,15.090
6.48,15.102
6.49,14.416
6.50,15.464
6.51,21.142
6.52,23.002
6.53,18.543
6.54,23.200
6.55,15.992
6.56,17.439
6.57,15.358
6.58,15.929
6.59,13.438
6.60,13.482
6.61,10.051
6.62,9.460
6.63,9.762
6.64,9.245
6.65,10.542
6.66,9.677
6.67,11.436
6.68,13.744
6.69,11.737
6.70,10.040
6.71,9.305
6.72,9.762
6.73,10.892
6.74,7.150
6.75,12.359
6.76,11.710
6.77,13.124
6.78,10.449
6.79,11.782
6.80,11.675
6.81,11.829
6.82,11.217
6.83,14.566
6.84,11.216
6.85,13.577
6.86,11.424
6.87,13.970
6.88,13.258
6.89,11.508
6.90,13.850
6.91,12.994
6.92,11.673
6.93,27.740
6.94,15.472
6.95,13.242
6.96,11.734
6.97,15.231
6.98,13.329
6.99,18.469
7.00,13.248
7.02,16.009
7.04,14.547
7.06,13.766
7.08,14.305
7.10,12.443
7.12,15.037
7.14,13.684
7.16,16.898
7.18,12.100
7.20,18.010
7.22,14.274
7.24,13.033
7.26,16.421
7.28,16.272
7.30,15.012
7.32,18.752
7.34,18.659
7.36,16.583
7.38,29.903
7.40,18.690
7.42,20.336
7.44,17.725
7.46,25.160
7.48,22.264
7.50,13.858
7.52,12.829
7.54,10.446
7.56,12.593
7.58,14.980
7.60,19.530
7.62,17.016
7.64,17.616
7.66,20.084
7.68,26.141
7.70,17.465
7.72,29.188
7.74,24.304
7.76,19.356
7.78,16.206
7.80,13.810
7.82,14.021
7.84,14.169
7.86,14.730
7.88,17.046
7.90,26.976
7.92,26.671
7.94,12.907
7.96,15.441
7.98,19.712
8.00,29.795
8.02,20.539
8.04,49.626
8.06,41.992
8.08,38.514
8.10,40.784
8.12,25.233
8.14,27.577
8.16,32.036
8.18,31.799
8.20,33.761
8.22,54.551
8.24,28.062
8.26,40.571
8.28,29.656
8.30,22.991
8.32,23.705
8.34,28.026
8.36,32.419
8.38,29.568
8.40,26.479
8.42,28.537
8.44,24.095
8.46,24.038
8.48,40.189
8.50,16.891
8.52,27.546
8.54,28.421
8.56,31.276
8.58,25.689
8.60,24.144
8.62,23.141
8.64,21.752
8.66,15.139
8.68,16.409
8.70,31.792
8.72,36.131
8.74,26.939
8.76,48.193
8.78,15.886
8.80,14.339
8.82,15.307
8.84,13.971
8.86,20.781
8.88,13.664
8.90,12.853
8.92,16.497
8.94,14.418
8.96,17.629
8.98,13.558
9.00,11.073
9.02,18.126
9.04,12.636
9.06,15.330
9.08,18.166
9.10,10.626
9.12,5.939
9.14,12.022
9.16,17.056
9.18,19.043
9.20,12.726
9.22,16.688
9.24,18.873
9.26,8.706
9.28,5.999
9.30,3.507
9.32,15.021
9.34,14.246
9.36,14.153
9.38,13.778
9.40,10.556
9.42,16.128
9.44,9.442
9.46,11.469
9.48,9.809
9.50,11.923
9.52,13.666
9.54,18.806
9.56,15.166
9.58,11.179
9.60,13.037
9.62,17.506
9.64,14.412
9.66,11.722
9.68,8.970
9.70,13.554
9.72,17.690
9.74,19.274
9.76,13.514
9.78,15.325
9.80,9.140
9.82,13.274
9.84,13.004
9.86,14.512
9.88,14.706
9.90,12.152
9.92,15.777
9.94,17.478
9.96,9.614
9.98,13.677
10.00,10.459
10.02,10.910
10.04,26.500
10.06,22.094
10.08,16.487
10.10,11.374
10.12,13.818
10.14,11.189
10.16,18.062
10.18,16.292
10.20,6.912
10.22,8.201
10.24,7.641
10.26,8.519
10.28,7.241
10.30,9.325
10.32,8.771
10.34,16.058
10.36,9.335
10.38,15.072
10.40,11.844
10.42,15.783
10.44,13.562
10.46,10.744
10.48,10.366
10.50,14.832
10.52,12.792
10.54,12.575
10.56,11.000
10.58,10.374
10.60,13.351
10.62,13.365
10.64,13.576
10.66,13.165
10.68,11.432
10.70,16.142
10.72,13.376
10.74,17.550
10.76,13.098
10.78,8.300
10.80,8.491
10.82,8.238
10.84,11.202
10.86,11.650
10.88,13.934
10.90,15.772
10.92,11.886
10.94,12.246
10.96,14.281
10.98,12.503
11.00,7.853
11.02,9.037
11.04,10.849
11.06,7.702
11.08,12.321
11.10,14.187
11.12,14.329
11.14,15.320
11.16,17.730
11.18,14.172
11.20,13.514
11.22,15.920
11.24,17.208
11.26,15.300
11.28,14.561
11.30,12.907
11.32,10.932
11.34,11.537
11.36,13.259
11.38,13.592
11.40,10.226
11.42,7.502
11.44,15.536
11.46,16.066
11.48,11.808
11.50,15.123
11.52,15.893
11.54,14.477
11.56,14.862
11.58,12.565
11.60,13.286
11.62,13.351
11.64,11.292
11.66,15.769
11.68,12.093
11.70,12.365
11.72,12.412
11.74,13.152
11.76,17.713
11.78,14.382
11.80,14.851
11.82,11.252
11.84,12.383
11.86,13.400
11.88,12.617
11.90,12.449
11.92,13.168
11.94,10.162
11.96,11.506
11.98,10.670
12.00,6.278
12.02,10.583
12.04,12.363
12.06,10.897
12.08,13.456
12.10,14.955
12.12,17.608
12.14,15.760
12.16,14.054
12.18,19.030
12.20,30.402
12.22,21.609
12.24,18.093
12.26,13.789
12.28,6.663
12.30,5.039
12.32,4.874
12.34,10.620
12.36,9.775
12.38,8.033
12.40,11.696
12.42,4.957
12.44,6.500
12.46,7.971
12.48,16.032
12.50,12.059
12.52,11.707
12.54,14.495
12.56,12.453
12.58,12.756
12.60,22.980
12.62,19.376
12.64,20.629
12.66,16.632
12.68,17.370
12.70,16.763
12.72,9.664
12.74,20.477
12.76,22.774
12.78,10.089
12.80,8.968
12.82,7.230
12.84,8.319
12.86,9.720
12.88,9.265
12.90,8.635
12.92,9.305
12.94,10.791
12.96,10.778
12.98,11.530
13.00,13.129
13.02,9.383
13.04,7.438
13.06,7.854
13.08,8.527
13.10,9.680
13.12,9.452
13.14,6.500
13.16,7.207
13.18,5.832
13.20,5.536
13.22,6.755
13.24,7.882
13.26,7.790
13.28,8.726
13.30,7.348
13.32,9.280
13.34,11.366
13.36,9.386
13.38,16.012
13.40,12.684
13.42,6.034
13.44,6.258
13.46,6.680
13.48,6.639
13.50,9.886
13.52,9.065
13.54,6.881
13.56,7.181
13.58,5.978
13.60,7.710
13.62,8.505
13.64,13.039
13.66,12.266
13.68,10.046
13.70,10.716
13.72,18.243
13.74,13.566
13.76,8.204
13.78,8.689
13.80,5.039
13.82,11.129
13.84,10.765
13.86,8.652
13.88,11.741
13.90,16.861
13.92,9.401
13.94,11.334
13.96,8.679
13.98,11.823
14.00,12.465
